83|18|Gdañsk Wysoka 266|Gdañsk osiedle Derdowskiego 109|4|2|2017-02-15 01:41:39
83|18|Gdañsk Wysoka 266|Gdañsk osiedle Derdowskiego 109|4|2|2017-02-15 01:41:39
65|17|Gdynia Wygon 73|Gdañsk Drawska 343|3|3|2017-10-26 16:58:02
67|13|Gdañsk Delfina 359|Gdañsk Twarda 198|1|0|2017-10-19 22:03:11
51|17|Gdañsk Emilii Hoene 110|Gdañsk K³osowa 333|1|2|2017-10-23 07:47:11
73|19|GdaÅ„sk ¯onkilowa 142|Gdañsk Cygañska Góra 240|3|1|2017-12-21 12:26:12
92|16|Sopot Jarzêbinowa 121|Gdañsk Stefanii Sempo³owskiej 22|1|2|2017-04-24 02:11:32
63|18|Gdañsk Pomorska 29|Gdañsk Regatowa 24|2|3|2017-08-23 00:50:05
42|10|Gdañsk Korsarzy 112|Gdañsk Antygony 393|2|1|2017-03-01 06:14:21
85|20|GdaÅ„sk Obotrycka 380|Gdañsk Kolonia Postêp 346|4|3|2017-10-08 17:44:47
94|20|Gdañsk Wadowicka 51|Gdañsk Bobrowa 224|4|0|2017-11-26 07:52:36
82|11|Gdañsk Jarowa 285|Gdañsk Mieczys³awa Niedzia³kowskiego 28|2|1|2017-10-17 12:51:35
79|18|Gdañsk Srebrniki 378|Gdañsk Gdyñskich Kosynierów 392|3|2|2017-07-14 19:38:44
82|17|Gdañsk Po³ê¿e 167|Gdañsk Andromedy 258|4|3|2017-11-29 16:41:00
60|12|Gdynia Eugeniusza Romera 158|Gdynia Bieszczadzka 299|3|1|2017-04-02 00:25:14
94|13|Gdañsk Stefanii Sempo³owskiej 22|Gdañsk K³osowa 333|1|1|2017-05-21 14:16:30
46|18|Gdañsk Klesza 114|Gdañsk Kacza 155|1|2|2017-09-23 03:45:01
60|18|Gdañsk Rondo Czes³awa Niemena 371|Gdynia Po¿arnicza 154|4|2|2017-04-19 11:33:14
91|10|GdaÅ„sk Obotrycka 380|Gdañsk Kazimierza Leskiego 400|3|1|2017-03-02 17:36:53
28|14|Sopot Magnoliowa 279|Gdañsk £amana 196|2|0|2017-07-03 18:34:17
56|16|Gdañsk Jarowa 285|Gdynia P³oñska 299|1|3|2017-12-08 08:50:37
65|14|Gdañsk Owczarnia 388|Gdynia P³oñska 299|1|3|2017-08-11 12:12:05
11|11|Gdañsk Temidy 46|Gdynia P³oñska 299|1|2|2017-02-22 15:49:06
36|15|Gdynia Oliwkowa 223|Gdañsk Na Stêpce 314|1|3|2017-11-07 18:32:02
31|15|Gdañsk Dêbowa 76|Gdañsk Stanis³awa Moniuszki 17|1|0|2017-02-15 06:34:07
78|16|Gdañsk Kazimierza Leskiego 400|Gdañsk Otomiñska 382|1|1|2017-11-24 00:50:45
32|16|Gdañsk Diamentowa 178|Gdynia Antygony 386|2|0|2017-08-29 16:50:08
61|20|Gdynia W³adys³awa Œwiechockiego 394|Gdañsk Dylinki 23|2|1|2017-07-22 15:09:02
19|12|GdaÅ„sk Œwiêtojañska 222|Gdañsk Somiñska 78|4|0|2017-06-18 04:20:20
77|10|Gdañsk Gdyñskich Kosynierów 392|Gdynia Eugeniusza Romera 158|2|3|2017-07-25 05:07:27
16|13|GdaÅ„sk Karlikowska 388|Gdynia Po¿arnicza 154|3|2|2017-08-25 14:38:50
20|10|Gdañsk osiedle Derdowskiego 9|Gdañsk Andromedy 258|3|2|2017-12-19 13:12:33
26|16|Gdañsk Transportowców 72|Gdañsk Józefa Mehoffera 85|4|0|2017-08-25 07:11:05
27|13|Gdañsk Mieczys³awa Niedzia³kowskiego 28|GdaÅ„sk Karlikowska 388|2|1|2017-08-26 00:56:43
38|15|Gdañsk Garbary 276|Gdañsk Karola Kurpiñskiego 392|4|3|2017-11-10 12:59:59
66|13|Gdañsk Stanis³awa Moniuszki 17|Gdañsk Kacza 155|2|0|2017-05-31 13:38:59
22|19|Sopot O³owianka 245|Gdañsk Heleny Marusarzówny 255|4|3|2017-06-07 02:30:12
82|17|Gdañsk Sierakowicka 51|Gdañsk Kazimierza Leskiego 400|3|0|2017-09-05 08:17:41
35|13|Gdañsk Stanis³awa Moniuszki 17|Gdynia Zakopiañska 43|1|0|2017-08-26 14:35:01
45|16|Gdañsk Ostro³êcka 315|Gdañsk Józefa Mehoffera 85|4|2|2017-07-27 01:08:30
62|14|Gdañsk Dêbowa 76|Gdañsk Kacza 177|4|1|2017-06-22 02:19:13
14|16|Gdañsk Pomorska 29|Gdañsk Buloñska 45|2|2|2017-01-12 13:09:06
27|15|Gdañsk Sierakowicka 51|GdaÅ„sk Obotrycka 380|4|1|2017-09-17 05:03:56
45|19|Gdañsk Stanis³awa Moniuszki 17|Gdañsk Ukryta 158|3|2|2017-06-04 05:57:06
93|11|Gdañsk Dzwonki 193|Gdañsk Korsarzy 112|4|3|2017-06-10 18:47:59
79|10|Gdañsk Jarowa 285|Gdañsk Józefa Mehoffera 85|1|0|2017-07-29 13:38:14
85|17|Gdañsk osiedle Derdowskiego 9|Gdañsk Otomiñska 382|2|2|2017-02-06 23:16:36
